
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
2 4 10 11 17 18 22 -> 6   (949 / 0.19)
2 4 6 11 17 18 27 -> 10   (959 / 0.19)
2 4 6 11 17 22 27 -> 10   (996 / 0.20)
2 4 6 11 17 24 27 -> 10   (930 / 0.19)
2 4 10 11 18 22 24 -> 6   (930 / 0.19)
2 4 10 11 18 24 25 -> 6   (948 / 0.19)
2 4 6 11 18 24 27 -> 10   (953 / 0.19)
2 4 6 11 22 24 27 -> 10   (984 / 0.20)
2 4 6 11 24 25 27 -> 10   (986 / 0.20)
2 4 10 17 18 22 24 -> 6   (968 / 0.19)
2 4 6 17 18 24 27 -> 10   (984 / 0.20)
2 4 6 17 22 24 27 -> 10   (991 / 0.20)
2 4 11 13 17 18 22 -> 6   (982 / 0.20)
2 4 11 13 17 22 24 -> 6   (963 / 0.19)
2 4 11 13 18 22 24 -> 6   (952 / 0.19)
2 4 11 13 18 24 25 -> 6   (961 / 0.19)
2 4 11 17 18 24 27 -> 6   (918 / 0.18)
2 4 13 17 18 22 24 -> 6   (973 / 0.19)
2 4 7 9 10 11 18 -> 8   (966 / 0.19)
2 4 7 8 9 11 27 -> 10   (977 / 0.20)
2 4 7 8 9 18 27 -> 10   (991 / 0.20)
2 4 7 8 10 11 22 -> 12   (976 / 0.20)
2 4 7 10 11 17 18 -> 8   (934 / 0.19)
2 4 7 10 11 17 24 -> 8   (968 / 0.19)
2 4 7 8 11 17 27 -> 10   (946 / 0.19)
2 4 7 10 11 18 24 -> 8   (989 / 0.20)
2 4 7 8 11 18 27 -> 10   (969 / 0.19)
2 4 7 8 11 24 27 -> 10   (981 / 0.20)
2 4 7 8 11 25 27 -> 10   (998 / 0.20)
2 4 8 10 17 18 24 -> 7   (989 / 0.20)
2 4 7 10 17 18 24 -> 8   (996 / 0.20)
2 4 7 8 17 18 27 -> 10   (969 / 0.19)
2 4 7 8 17 24 27 -> 10   (976 / 0.20)
2 4 8 10 18 24 25 -> 7   (997 / 0.20)
2 4 7 8 11 22 27 -> 12   (984 / 0.20)
2 4 7 11 13 17 18 -> 8   (960 / 0.19)
2 4 8 11 17 18 24 -> 7   (934 / 0.19)
2 4 7 8 11 17 18 -> 27   (984 / 0.20)
2 4 8 11 17 24 27 -> 7   (987 / 0.20)
2 4 8 11 18 24 25 -> 7   (967 / 0.19)
2 4 8 13 17 18 24 -> 7   (997 / 0.20)
2 4 7 13 17 18 24 -> 8   (997 / 0.20)
2 4 8 13 18 24 25 -> 7   (1000 / 0.20)
2 4 8 17 18 24 27 -> 7   (984 / 0.20)
2 4 8 18 22 24 25 -> 7   (983 / 0.20)
2 4 8 18 24 25 27 -> 7   (994 / 0.20)
2 4 10 11 17 18 24 -> 7   (919 / 0.18)
2 4 10 11 17 20 24 -> 7   (999 / 0.20)
2 4 7 11 17 20 27 -> 10   (996 / 0.20)
2 4 10 11 18 24 25 -> 7   (936 / 0.19)
2 4 10 17 18 20 24 -> 7   (978 / 0.20)
2 4 10 17 18 22 24 -> 7   (970 / 0.19)
2 4 10 18 20 24 25 -> 7   (974 / 0.19)
2 4 7 10 20 22 24 -> 25   (983 / 0.20)
2 4 11 13 17 18 24 -> 7   (950 / 0.19)
2 4 11 13 17 20 24 -> 7   (990 / 0.20)
2 4 11 13 18 24 25 -> 7   (968 / 0.19)
2 4 11 17 18 20 24 -> 7   (919 / 0.18)
2 4 11 17 18 22 24 -> 7   (990 / 0.20)
2 4 11 17 18 24 27 -> 7   (913 / 0.18)
2 4 11 17 20 24 27 -> 7   (967 / 0.19)
2 4 11 18 20 24 25 -> 7   (941 / 0.19)
2 4 11 18 24 25 27 -> 7   (961 / 0.19)
2 4 13 17 18 20 24 -> 7   (983 / 0.20)
2 4 13 17 18 22 24 -> 7   (975 / 0.20)
2 4 13 18 20 24 25 -> 7   (988 / 0.20)
2 4 7 13 20 22 24 -> 25   (973 / 0.19)
2 4 17 18 20 24 27 -> 7   (955 / 0.19)
2 4 18 20 22 24 25 -> 7   (999 / 0.20)
2 4 18 20 24 25 27 -> 7   (965 / 0.19)
2 4 7 20 22 24 27 -> 25   (955 / 0.19)
2 4 9 10 11 17 18 -> 8   (941 / 0.19)
2 4 9 10 11 17 24 -> 8   (934 / 0.19)
2 4 8 9 11 17 27 -> 10   (943 / 0.19)
2 4 9 10 11 18 22 -> 8   (998 / 0.20)
2 4 9 10 11 18 24 -> 8   (915 / 0.18)
2 4 9 10 11 18 25 -> 8   (982 / 0.20)
2 4 8 9 11 18 27 -> 10   (939 / 0.19)
2 4 9 10 11 22 24 -> 8   (998 / 0.20)
2 4 8 9 11 22 27 -> 10   (974 / 0.19)
2 4 8 9 10 11 24 -> 25   (947 / 0.19)
2 4 8 9 11 24 27 -> 10   (926 / 0.19)
2 4 8 9 11 25 27 -> 10   (983 / 0.20)
2 4 9 10 17 18 24 -> 8   (975 / 0.20)
2 4 8 9 17 18 27 -> 10   (976 / 0.20)
2 4 8 9 17 24 27 -> 10   (952 / 0.19)
2 4 8 9 18 24 27 -> 10   (972 / 0.19)
2 4 8 9 24 25 27 -> 10   (997 / 0.20)
2 4 9 11 13 17 18 -> 8   (969 / 0.19)
2 4 9 11 13 17 24 -> 8   (954 / 0.19)
2 4 9 11 13 18 24 -> 8   (943 / 0.19)
2 4 8 9 11 13 24 -> 25   (956 / 0.19)
2 4 8 11 17 18 24 -> 9   (896 / 0.18)
2 4 9 11 18 24 27 -> 8   (993 / 0.20)
2 4 8 9 11 22 24 -> 25   (940 / 0.19)
2 4 8 9 11 24 27 -> 25   (931 / 0.19)
2 4 9 13 17 18 24 -> 8   (987 / 0.20)
2 4 8 9 20 22 24 -> 25   (993 / 0.20)
2 4 8 9 22 24 27 -> 25   (989 / 0.20)
2 4 10 11 17 18 22 -> 8   (985 / 0.20)
2 4 8 11 17 18 27 -> 10   (935 / 0.19)
2 4 10 11 17 22 24 -> 8   (989 / 0.20)
2 4 8 11 17 22 27 -> 10   (980 / 0.20)
2 4 8 11 17 24 27 -> 10   (910 / 0.18)
2 4 10 11 18 22 24 -> 8   (980 / 0.20)
2 4 8 11 18 22 27 -> 10   (987 / 0.20)
2 4 10 11 18 24 25 -> 8   (998 / 0.20)
2 4 8 11 18 24 27 -> 10   (924 / 0.18)
2 4 8 11 18 25 27 -> 10   (995 / 0.20)
2 4 8 11 22 24 27 -> 10   (966 / 0.19)
2 4 8 11 24 25 27 -> 10   (968 / 0.19)
2 4 8 17 18 24 27 -> 10   (961 / 0.19)
2 4 8 17 22 24 27 -> 10   (984 / 0.20)
2 4 11 13 17 18 24 -> 8   (908 / 0.18)
2 4 11 17 18 24 27 -> 8   (955 / 0.19)
2 4 8 11 17 18 24 -> 27   (970 / 0.19)
2 4 10 11 17 18 24 -> 9   (938 / 0.19)
2 4 9 10 11 20 24 -> 25   (927 / 0.19)
2 4 9 11 20 24 27 -> 10   (985 / 0.20)
2 4 9 10 11 22 24 -> 25   (956 / 0.19)
2 4 10 17 18 20 24 -> 9   (974 / 0.19)
2 4 9 10 20 22 24 -> 25   (976 / 0.20)
2 4 11 13 17 18 24 -> 9   (951 / 0.19)
2 4 9 11 13 20 24 -> 25   (928 / 0.19)
2 4 9 11 13 22 24 -> 25   (964 / 0.19)
2 4 11 17 18 20 24 -> 9   (868 / 0.17)
2 4 11 17 18 22 24 -> 9   (984 / 0.20)
2 4 11 17 18 24 27 -> 9   (939 / 0.19)
2 4 11 17 20 24 27 -> 9   (979 / 0.20)
2 4 9 11 20 22 24 -> 25   (940 / 0.19)
2 4 9 11 20 24 27 -> 25   (919 / 0.18)
2 4 9 11 22 24 27 -> 25   (959 / 0.19)
2 4 13 17 18 20 24 -> 9   (983 / 0.20)
2 4 9 13 20 22 24 -> 25   (978 / 0.20)
2 4 17 18 20 24 27 -> 9   (966 / 0.19)
2 4 9 20 22 24 27 -> 25   (969 / 0.19)
2 4 11 17 18 20 27 -> 10   (983 / 0.20)
2 4 11 17 18 24 27 -> 10   (973 / 0.19)
2 4 11 17 20 24 27 -> 10   (954 / 0.19)
2 4 10 11 18 20 24 -> 25   (976 / 0.20)
2 4 11 13 18 20 24 -> 25   (961 / 0.19)
2 4 11 18 20 24 27 -> 25   (991 / 0.20)
2 5 7 9 10 11 18 -> 6   (946 / 0.19)
2 5 7 9 10 11 22 -> 6   (993 / 0.20)
2 5 7 9 11 13 18 -> 6   (971 / 0.19)
2 6 7 9 11 18 27 -> 5   (992 / 0.20)
2 5 7 10 11 18 22 -> 6   (993 / 0.20)
2 6 7 10 11 18 24 -> 5   (954 / 0.19)
2 5 7 10 11 18 24 -> 6   (960 / 0.19)
2 5 6 10 11 18 24 -> 7   (958 / 0.19)
2 6 7 10 18 19 24 -> 5   (967 / 0.19)
2 6 7 10 18 22 24 -> 5   (993 / 0.20)
2 6 7 11 13 18 24 -> 5   (930 / 0.19)
2 5 7 11 13 18 24 -> 6   (988 / 0.20)
2 5 6 11 13 18 24 -> 7   (963 / 0.19)
2 6 7 11 18 19 24 -> 5   (930 / 0.19)
2 6 7 11 18 22 24 -> 5   (947 / 0.19)
2 5 6 11 18 22 24 -> 7   (995 / 0.20)
2 6 7 11 18 24 27 -> 5   (917 / 0.18)
2 5 6 11 18 24 27 -> 7   (954 / 0.19)
2 6 7 13 18 19 24 -> 5   (975 / 0.20)
2 6 7 13 18 22 24 -> 5   (998 / 0.20)
2 6 7 18 19 22 24 -> 5   (964 / 0.19)
2 6 7 18 19 24 27 -> 5   (991 / 0.20)
2 6 7 18 22 24 27 -> 5   (982 / 0.20)
2 5 9 10 11 18 19 -> 6   (966 / 0.19)
2 5 9 10 11 19 24 -> 6   (999 / 0.20)
2 5 9 10 11 22 24 -> 6   (977 / 0.20)
2 6 9 10 18 19 24 -> 5   (982 / 0.20)
2 6 9 10 18 22 24 -> 5   (977 / 0.20)
2 5 9 11 13 18 19 -> 6   (991 / 0.20)
2 6 9 11 13 19 24 -> 5   (987 / 0.20)
2 5 6 9 11 18 27 -> 19   (986 / 0.20)
2 6 9 11 19 24 27 -> 5   (987 / 0.20)
2 6 9 11 22 24 27 -> 5   (984 / 0.20)
2 6 9 13 18 19 24 -> 5   (959 / 0.19)
2 6 9 13 18 22 24 -> 5   (961 / 0.19)
2 6 9 18 19 22 24 -> 5   (975 / 0.20)
2 6 9 18 19 24 27 -> 5   (945 / 0.19)
2 5 6 9 18 24 27 -> 19   (997 / 0.20)
2 6 9 18 22 24 27 -> 5   (951 / 0.19)
2 5 10 11 18 19 24 -> 6   (982 / 0.20)
2 5 10 11 18 22 24 -> 6   (969 / 0.19)
2 5 11 13 18 19 24 -> 6   (990 / 0.20)
2 5 11 13 18 22 24 -> 6   (986 / 0.20)
2 7 8 9 11 18 27 -> 5   (990 / 0.20)
2 7 8 10 11 18 24 -> 5   (966 / 0.19)
2 5 8 10 11 18 24 -> 7   (993 / 0.20)
2 7 8 10 18 19 24 -> 5   (978 / 0.20)
2 7 8 10 18 22 24 -> 5   (998 / 0.20)
2 7 8 11 13 18 24 -> 5   (932 / 0.19)
2 5 8 11 13 18 24 -> 7   (989 / 0.20)
2 7 8 11 18 19 24 -> 5   (930 / 0.19)
2 7 8 11 18 22 24 -> 5   (973 / 0.19)
2 7 8 11 18 24 27 -> 5   (909 / 0.18)
2 5 8 11 18 24 27 -> 7   (956 / 0.19)
2 5 7 11 19 20 22 -> 8   (983 / 0.20)
2 5 7 11 19 20 24 -> 8   (993 / 0.20)
2 5 7 11 20 22 24 -> 8   (992 / 0.20)
2 7 8 13 18 19 24 -> 5   (980 / 0.20)
2 7 8 13 18 22 24 -> 5   (996 / 0.20)
2 5 7 18 19 20 22 -> 8   (995 / 0.20)
2 7 8 18 19 20 24 -> 5   (960 / 0.19)
2 7 8 18 19 22 24 -> 5   (994 / 0.20)
2 7 8 18 19 24 27 -> 5   (975 / 0.20)
2 7 8 18 20 22 24 -> 5   (968 / 0.19)
2 5 7 18 20 22 24 -> 8   (981 / 0.20)
2 7 8 18 22 24 27 -> 5   (979 / 0.20)
2 7 9 11 18 20 27 -> 5   (972 / 0.19)
2 7 10 11 18 19 24 -> 5   (944 / 0.19)
2 5 10 11 18 19 24 -> 7   (995 / 0.20)
2 7 10 11 18 20 24 -> 5   (954 / 0.19)
2 5 10 11 18 20 24 -> 7   (978 / 0.20)
2 7 10 11 18 22 24 -> 5   (973 / 0.19)
2 7 10 18 19 20 24 -> 5   (981 / 0.20)
2 7 10 18 20 22 24 -> 5   (973 / 0.19)
2 7 11 13 18 19 24 -> 5   (954 / 0.19)
2 7 11 13 18 20 24 -> 5   (934 / 0.19)
2 5 11 13 18 20 24 -> 7   (980 / 0.20)
2 7 11 13 18 22 24 -> 5   (979 / 0.20)
2 7 11 18 19 20 24 -> 5   (929 / 0.19)
2 7 11 18 19 22 24 -> 5   (969 / 0.19)
2 7 11 18 19 24 27 -> 5   (949 / 0.19)
2 7 11 18 20 22 24 -> 5   (950 / 0.19)
2 7 11 18 20 24 27 -> 5   (903 / 0.18)
2 5 11 18 20 24 27 -> 7   (989 / 0.20)
2 7 11 18 22 24 27 -> 5   (978 / 0.20)
2 7 13 18 19 20 24 -> 5   (983 / 0.20)
2 7 13 18 20 22 24 -> 5   (978 / 0.20)
2 7 18 19 20 22 24 -> 5   (963 / 0.19)
2 7 18 19 20 24 27 -> 5   (989 / 0.20)
2 7 18 20 22 24 27 -> 5   (974 / 0.19)
2 8 9 10 18 19 24 -> 5   (979 / 0.20)
2 8 9 10 18 22 24 -> 5   (976 / 0.20)
2 8 9 11 13 19 24 -> 5   (997 / 0.20)
2 5 8 9 11 24 27 -> 17   (999 / 0.20)
2 5 8 9 11 18 27 -> 19   (971 / 0.19)
2 5 9 11 19 20 22 -> 8   (978 / 0.20)
2 8 9 11 19 24 27 -> 5   (985 / 0.20)
2 8 9 11 20 22 24 -> 5   (995 / 0.20)
2 8 9 11 22 24 27 -> 5   (980 / 0.20)
2 8 9 13 18 19 24 -> 5   (959 / 0.19)
2 8 9 13 18 22 24 -> 5   (953 / 0.19)
2 5 9 18 19 20 22 -> 8   (976 / 0.20)
2 8 9 18 19 22 24 -> 5   (979 / 0.20)
2 8 9 18 19 24 27 -> 5   (948 / 0.19)
2 5 8 9 18 24 27 -> 19   (984 / 0.20)
2 8 9 18 22 24 27 -> 5   (959 / 0.19)
2 5 9 19 20 22 24 -> 8   (980 / 0.20)
2 5 11 18 19 20 22 -> 8   (977 / 0.20)
2 5 8 11 18 24 27 -> 19   (994 / 0.20)
2 5 11 19 20 22 24 -> 8   (976 / 0.20)
2 9 10 18 19 20 24 -> 5   (951 / 0.19)
2 9 10 18 19 22 24 -> 5   (992 / 0.20)
2 9 10 18 20 22 24 -> 5   (935 / 0.19)
2 5 9 11 18 20 27 -> 19   (979 / 0.20)
2 9 11 19 20 24 27 -> 5   (988 / 0.20)
2 9 11 20 22 24 27 -> 5   (979 / 0.20)
2 9 13 18 19 20 24 -> 5   (941 / 0.19)
2 9 13 18 20 22 24 -> 5   (946 / 0.19)
2 9 18 19 20 22 24 -> 5   (973 / 0.19)
2 9 18 19 20 24 27 -> 5   (925 / 0.18)
2 9 18 19 22 24 27 -> 5   (990 / 0.20)
2 9 18 20 22 24 27 -> 5   (916 / 0.18)
2 7 9 10 11 18 19 -> 6   (971 / 0.19)
2 7 9 10 11 18 22 -> 6   (977 / 0.20)
2 7 9 10 11 18 25 -> 6   (963 / 0.19)
2 7 9 11 13 18 19 -> 6   (994 / 0.20)
2 7 9 11 13 18 25 -> 6   (973 / 0.19)
2 6 7 9 11 18 27 -> 19   (967 / 0.19)
2 7 10 11 17 18 19 -> 6   (975 / 0.20)
2 7 10 11 17 18 22 -> 6   (927 / 0.19)
2 7 10 11 17 19 24 -> 6   (972 / 0.19)
2 7 10 11 17 22 24 -> 6   (981 / 0.20)
2 7 10 11 18 19 24 -> 6   (973 / 0.19)
2 7 10 11 18 22 24 -> 6   (957 / 0.19)
2 7 10 11 18 22 25 -> 6   (988 / 0.20)
2 6 10 11 18 24 25 -> 7   (939 / 0.19)
2 7 10 17 18 19 24 -> 6   (984 / 0.20)
2 7 11 13 17 18 19 -> 6   (986 / 0.20)
2 7 11 13 17 18 22 -> 6   (959 / 0.19)
2 7 11 13 17 19 24 -> 6   (995 / 0.20)
2 7 11 13 18 19 24 -> 6   (997 / 0.20)
2 7 11 13 18 22 24 -> 6   (969 / 0.19)
2 6 11 13 18 24 25 -> 7   (957 / 0.19)
2 6 11 17 18 19 24 -> 7   (965 / 0.19)
2 6 7 11 17 18 24 -> 19   (986 / 0.20)
2 6 7 11 17 18 27 -> 19   (946 / 0.19)
2 6 11 17 18 22 24 -> 7   (980 / 0.20)
2 7 11 17 18 24 27 -> 6   (954 / 0.19)
2 6 11 17 18 24 27 -> 7   (904 / 0.18)
2 6 11 17 19 24 27 -> 7   (976 / 0.20)
2 6 11 18 19 24 25 -> 7   (975 / 0.20)
2 6 11 18 22 24 25 -> 7   (971 / 0.19)
2 6 11 18 24 25 27 -> 7   (930 / 0.19)
2 7 13 17 18 19 24 -> 6   (1000 / 0.20)
2 6 7 17 18 24 27 -> 19   (981 / 0.20)
2 6 17 18 22 24 27 -> 7   (997 / 0.20)
2 6 18 19 24 25 27 -> 7   (996 / 0.20)
2 9 10 11 17 18 19 -> 6   (936 / 0.19)
2 9 10 11 17 18 22 -> 6   (961 / 0.19)
2 9 10 11 17 19 24 -> 6   (939 / 0.19)
2 9 10 11 17 22 24 -> 6   (961 / 0.19)
2 9 10 11 18 19 25 -> 6   (991 / 0.20)
2 9 10 11 19 22 24 -> 6   (993 / 0.20)
2 9 10 11 19 24 25 -> 6   (991 / 0.20)
2 6 9 10 11 19 24 -> 25   (979 / 0.20)
2 9 10 11 22 24 25 -> 6   (991 / 0.20)
2 6 9 10 11 22 24 -> 25   (986 / 0.20)
2 9 10 17 18 19 24 -> 6   (991 / 0.20)
2 9 11 13 17 18 19 -> 6   (951 / 0.19)
2 9 11 13 17 18 22 -> 6   (972 / 0.19)
2 9 11 13 17 19 24 -> 6   (961 / 0.19)
2 9 11 13 17 22 24 -> 6   (980 / 0.20)
2 9 11 13 18 19 24 -> 6   (942 / 0.19)
2 6 9 11 13 18 24 -> 19   (961 / 0.19)
2 9 11 13 18 19 25 -> 6   (998 / 0.20)
2 9 11 13 18 22 24 -> 6   (935 / 0.19)
2 6 9 11 13 19 24 -> 25   (959 / 0.19)
2 6 9 11 13 22 24 -> 25   (983 / 0.20)
2 6 11 17 18 19 24 -> 9   (933 / 0.19)
2 6 9 11 17 18 24 -> 19   (939 / 0.19)
2 6 9 11 17 18 27 -> 19   (967 / 0.19)
2 6 11 17 18 22 24 -> 9   (984 / 0.20)
2 9 11 17 18 24 27 -> 6   (954 / 0.19)
2 6 11 17 18 24 27 -> 9   (926 / 0.19)
2 6 9 11 18 22 24 -> 19   (963 / 0.19)
2 6 9 11 18 22 27 -> 19   (995 / 0.20)
2 6 9 11 18 24 27 -> 19   (913 / 0.18)
2 6 9 11 18 25 27 -> 19   (971 / 0.19)
2 9 11 18 22 24 27 -> 6   (981 / 0.20)
2 6 9 11 19 22 24 -> 25   (1000 / 0.20)
2 6 9 11 19 24 27 -> 25   (952 / 0.19)
2 6 9 11 22 24 27 -> 25   (953 / 0.19)
2 6 9 17 18 22 27 -> 19   (991 / 0.20)
2 6 9 17 18 24 27 -> 19   (977 / 0.20)
2 10 11 17 18 19 22 -> 6   (984 / 0.20)
2 10 11 18 19 22 24 -> 6   (991 / 0.20)
2 10 11 18 19 24 25 -> 6   (993 / 0.20)
2 10 11 18 22 24 25 -> 6   (974 / 0.19)
2 11 13 18 22 24 25 -> 6   (979 / 0.20)
2 6 11 17 18 22 24 -> 19   (998 / 0.20)
2 11 17 18 19 24 27 -> 6   (967 / 0.19)
2 6 11 17 18 24 27 -> 19   (927 / 0.19)
2 11 17 18 22 24 27 -> 6   (983 / 0.20)
2 7 8 9 11 18 27 -> 19   (958 / 0.19)
2 7 9 19 20 22 25 -> 8   (996 / 0.20)
2 7 10 11 17 18 22 -> 8   (971 / 0.19)
2 8 10 11 18 24 25 -> 7   (958 / 0.19)
2 7 11 12 19 20 22 -> 8   (984 / 0.20)
2 7 8 11 19 20 22 -> 12   (967 / 0.19)
2 7 8 11 13 17 18 -> 19   (993 / 0.20)
2 8 11 13 17 18 24 -> 7   (958 / 0.19)
2 7 11 13 17 18 24 -> 8   (956 / 0.19)
2 8 11 13 18 24 25 -> 7   (969 / 0.19)
2 8 11 17 18 19 24 -> 7   (976 / 0.20)
2 7 8 11 17 18 24 -> 19   (992 / 0.20)
2 7 8 11 17 18 27 -> 19   (914 / 0.18)
2 8 11 17 18 22 24 -> 7   (990 / 0.20)
2 8 11 17 18 24 27 -> 7   (907 / 0.18)
2 8 11 18 19 24 25 -> 7   (997 / 0.20)
2 8 11 18 22 24 25 -> 7   (984 / 0.20)
2 8 11 18 24 25 27 -> 7   (930 / 0.19)
2 7 11 19 20 22 24 -> 8   (983 / 0.20)
2 7 11 19 20 22 25 -> 8   (995 / 0.20)
2 7 8 17 18 24 27 -> 19   (970 / 0.19)
2 8 17 18 22 24 27 -> 7   (999 / 0.20)
2 7 17 19 20 22 24 -> 8   (974 / 0.19)
2 7 18 19 20 22 24 -> 8   (976 / 0.20)
2 7 18 19 20 22 25 -> 8   (994 / 0.20)
2 7 19 20 22 24 25 -> 8   (998 / 0.20)
2 7 9 11 18 20 27 -> 19   (987 / 0.20)
2 7 9 18 22 25 27 -> 13   (975 / 0.20)
2 7 10 11 17 18 20 -> 19   (976 / 0.20)
2 10 11 17 18 19 24 -> 7   (968 / 0.19)
2 7 10 11 17 18 24 -> 19   (949 / 0.19)
2 10 11 17 18 20 24 -> 7   (930 / 0.19)
2 10 11 17 18 22 24 -> 7   (984 / 0.20)
2 10 11 18 19 24 25 -> 7   (974 / 0.19)
2 10 11 18 20 24 25 -> 7   (959 / 0.19)
2 7 10 11 19 22 24 -> 25   (970 / 0.19)
2 7 10 17 18 20 24 -> 19   (996 / 0.20)
2 7 10 19 20 22 24 -> 25   (979 / 0.20)
2 7 11 13 19 20 22 -> 12   (977 / 0.20)
2 7 11 19 20 22 27 -> 12   (967 / 0.19)
2 7 11 13 17 18 20 -> 19   (972 / 0.19)
2 11 13 17 18 19 24 -> 7   (986 / 0.20)
2 7 11 13 17 18 24 -> 19   (951 / 0.19)
2 11 13 17 18 20 24 -> 7   (933 / 0.19)
2 11 13 17 18 22 24 -> 7   (988 / 0.20)
2 11 13 18 19 24 25 -> 7   (998 / 0.20)
2 11 13 18 20 24 25 -> 7   (952 / 0.19)
2 7 11 19 22 25 27 -> 13   (982 / 0.20)
2 7 11 17 18 20 22 -> 19   (997 / 0.20)
2 11 17 18 19 20 24 -> 7   (984 / 0.20)
2 7 11 17 18 20 24 -> 19   (980 / 0.20)
2 7 11 17 18 20 27 -> 19   (914 / 0.18)
2 7 11 17 18 22 27 -> 19   (960 / 0.19)
2 11 17 18 19 24 27 -> 7   (925 / 0.18)
2 7 11 17 18 24 27 -> 19   (935 / 0.19)
2 11 17 18 20 22 24 -> 7   (968 / 0.19)
2 11 17 18 20 24 27 -> 7   (911 / 0.18)
2 11 17 18 22 24 27 -> 7   (958 / 0.19)
2 11 18 19 20 24 25 -> 7   (971 / 0.19)
2 11 18 19 24 25 27 -> 7   (994 / 0.20)
2 11 18 20 22 24 25 -> 7   (989 / 0.20)
2 11 18 20 24 25 27 -> 7   (966 / 0.19)
2 7 13 17 18 20 24 -> 19   (994 / 0.20)
2 7 19 22 24 25 27 -> 13   (996 / 0.20)
2 17 18 19 20 24 27 -> 7   (1000 / 0.20)
2 7 17 18 20 24 27 -> 19   (989 / 0.20)
2 9 10 11 17 18 19 -> 8   (987 / 0.20)
2 8 9 10 11 17 18 -> 19   (981 / 0.20)
2 9 10 11 17 18 22 -> 8   (1000 / 0.20)
2 9 10 11 17 19 24 -> 8   (985 / 0.20)
2 9 10 11 18 19 24 -> 8   (974 / 0.19)
2 8 9 10 11 18 24 -> 19   (956 / 0.19)
2 8 9 10 11 18 25 -> 19   (998 / 0.20)
2 9 10 11 18 22 24 -> 8   (976 / 0.20)
2 8 9 10 11 19 24 -> 25   (976 / 0.20)
2 8 9 10 11 22 24 -> 25   (975 / 0.20)
2 8 9 11 13 17 18 -> 19   (979 / 0.20)
2 9 11 13 17 18 24 -> 8   (949 / 0.19)
2 8 11 13 17 18 24 -> 9   (947 / 0.19)
2 9 11 13 18 19 24 -> 8   (1000 / 0.20)
2 8 9 11 13 18 24 -> 19   (943 / 0.19)
2 9 11 13 18 22 24 -> 8   (1000 / 0.20)
2 8 9 11 13 19 24 -> 25   (962 / 0.19)
2 8 9 11 13 22 24 -> 25   (983 / 0.20)
2 8 9 11 17 18 22 -> 19   (991 / 0.20)
2 8 11 17 18 19 24 -> 9   (949 / 0.19)
2 8 9 11 17 18 24 -> 19   (939 / 0.19)
2 8 9 11 17 18 27 -> 19   (938 / 0.19)
2 8 11 17 18 22 24 -> 9   (984 / 0.20)
2 8 11 17 18 24 27 -> 9   (940 / 0.19)
2 8 9 11 18 22 24 -> 19   (966 / 0.19)
2 8 9 11 18 22 27 -> 19   (997 / 0.20)
2 8 9 11 18 24 27 -> 19   (898 / 0.18)
2 8 9 11 18 25 27 -> 19   (960 / 0.19)
2 9 11 19 20 22 25 -> 8   (982 / 0.20)
2 8 9 11 19 22 24 -> 25   (983 / 0.20)
2 8 9 11 19 24 27 -> 25   (956 / 0.19)
2 8 9 11 20 22 24 -> 25   (952 / 0.19)
2 8 9 11 22 24 27 -> 25   (939 / 0.19)
2 8 9 13 17 18 24 -> 19   (996 / 0.20)
2 8 9 17 18 22 27 -> 19   (993 / 0.20)
2 8 9 17 18 24 27 -> 19   (964 / 0.19)
2 9 18 19 20 22 25 -> 8   (988 / 0.20)
2 9 19 20 22 24 25 -> 8   (987 / 0.20)
2 11 13 17 18 19 24 -> 8   (963 / 0.19)
2 8 11 13 17 18 24 -> 19   (950 / 0.19)
2 11 13 17 18 22 24 -> 8   (954 / 0.19)
2 8 11 17 18 22 27 -> 19   (991 / 0.20)
2 8 11 17 18 24 27 -> 19   (896 / 0.18)
2 11 18 19 20 22 25 -> 8   (984 / 0.20)
2 11 19 20 22 24 25 -> 8   (985 / 0.20)
2 18 19 20 22 24 25 -> 8   (968 / 0.19)
2 9 10 11 17 18 20 -> 19   (959 / 0.19)
2 10 11 17 18 19 24 -> 9   (986 / 0.20)
2 9 10 11 17 18 24 -> 19   (935 / 0.19)
2 10 11 17 18 20 24 -> 9   (922 / 0.18)
2 9 10 11 18 20 24 -> 19   (967 / 0.19)
2 9 10 11 18 22 24 -> 19   (983 / 0.20)
2 9 10 11 19 20 24 -> 25   (988 / 0.20)
2 9 10 11 19 22 24 -> 25   (993 / 0.20)
2 9 10 11 20 22 24 -> 25   (976 / 0.20)
2 9 10 17 18 20 24 -> 19   (977 / 0.20)
2 9 10 17 18 22 24 -> 19   (999 / 0.20)
2 9 10 18 19 22 24 -> 25   (959 / 0.19)
2 9 11 13 17 18 20 -> 19   (969 / 0.19)
2 11 13 17 18 19 24 -> 9   (1000 / 0.20)
2 9 11 13 17 18 24 -> 19   (949 / 0.19)
2 11 13 17 18 20 24 -> 9   (917 / 0.18)
2 11 13 17 18 22 24 -> 9   (989 / 0.20)
2 9 11 13 18 20 24 -> 19   (949 / 0.19)
2 9 11 13 18 22 24 -> 19   (1000 / 0.20)
2 9 11 13 19 20 24 -> 25   (978 / 0.20)
2 9 11 13 19 22 24 -> 25   (993 / 0.20)
2 9 11 13 20 22 24 -> 25   (982 / 0.20)
2 11 17 18 19 20 24 -> 9   (955 / 0.19)
2 9 11 17 18 20 24 -> 19   (972 / 0.19)
